Name:				128_n060_m200_bt10_10992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.07
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	5	0	0	0	0	19	7	12	499.35	0		68.492403
16	54	6	0	0	7	0	24	6	11	648.04	0		31.159799
16	56	10	0	0	13	0	20	12	14	712.79	1		19.827501
16	55	6	0	0	7	11	24	6	11	648.04	0		31.159799
40	134	3	0	24	7	0	20	14	11	321.88	0		8.757857
40	135	5	0	0	0	12	19	7	12	499.35	0		68.492403
40	136	6	0	19	0	0	24	6	11	648.04	0		31.159799
40	137	10	0	0	13	14	20	12	14	712.79	1		19.827501
40	138	10	0	24	7	11	20	12	14	712.79	1		19.827501


