Name:				368_n060_m400_bt10_29664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.98
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	3	0	0	0	0	20	5	13	150.77	0		19.189506
42	271	2	0	0	5	0	35	8	13	370.20	0		17.287383
42	272	2	0	0	13	0	35	8	13	370.20	0		17.287383
42	274	10	0	0	5	13	35	8	6	169.82	0		23.866849
42	270	2	0	0	13	13	35	8	13	370.20	0		17.287383
28	186	10	0	0	5	19	35	8	6	169.82	0		23.866849
28	183	4	0	20	0	0	34	5	8	276.29	0		6.335026
28	185	9	0	35	5	0	15	7	7	141.52	0		14.493333
28	182	3	0	0	0	13	20	5	13	150.77	0		19.189506
28	181	3	0	20	0	8	20	5	13	150.77	0		19.189506
28	184	7	0	35	12	0	20	10	14	351.20	1		4.180642


