Name:				489_n100_m400_bt10_39958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.82
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	2	0	0	0	0	28	13	9	366.26	0		18.073213
35	139	7	0	0	13	0	26	9	13	436.26	0		7.505073
35	140	8	0	0	0	9	12	10	8	254.46	1		10.663735
35	138	3	0	26	13	0	34	12	7	761.23	0		30.738667
35	141	10	0	0	13	13	16	9	10	172.50	0		36.693544
35	137	3	0	26	13	7	34	12	7	761.23	0		30.738667
7	24	2	0	28	0	0	28	13	9	366.26	0		18.073213
7	27	10	0	12	0	9	16	9	10	172.50	0		36.693544
7	25	6	0	26	13	14	25	10	7	331.87	1		4.095898
7	26	6	0	26	13	21	25	10	7	331.87	1		4.095898


