Name:				452_n060_m400_bt3_36789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.42
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		4 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	1	0	0	0	0	30	9	9	574.44	0		35.357220
28	185	3	0	0	9	0	15	8	7	470.77	0		48.951020
28	186	3	0	0	17	0	15	8	7	470.77	0		48.951020
28	187	3	0	0	9	7	15	8	7	470.77	0		48.951020
28	188	3	0	0	17	7	15	8	7	470.77	0		48.951020
28	189	3	0	0	0	9	15	8	7	470.77	0		48.951020
28	183	2	0	15	9	0	29	11	6	703.06	1		3.702915
28	184	2	0	15	9	6	29	11	6	703.06	1		3.702915
4	21	1	0	30	0	0	30	9	9	574.44	0		35.357220
4	25	3	0	0	9	14	15	8	7	470.77	0		48.951020
4	26	3	0	0	17	14	15	8	7	470.77	0		48.951020
4	27	3	0	0	0	16	15	8	7	470.77	0		48.951020
4	28	3	0	0	9	21	15	8	7	470.77	0		48.951020
4	22	2	0	15	9	12	29	11	6	703.06	1		3.702915
4	23	2	0	15	9	18	29	11	6	703.06	1		3.702915
4	24	2	0	15	9	24	29	11	6	703.06	1		3.702915


