Name:				571_n100_m400_bt3_46549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.26
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	3	0	0	0	0	23	11	6	344.94	1		15.309040
38	148	1	0	0	11	0	27	10	12	465.59	0		5.871313
38	149	2	0	0	11	12	17	7	12	452.42	0		18.754438
23	95	3	0	0	0	6	23	11	6	344.94	1		15.309040
38	147	1	0	27	11	0	27	10	12	465.59	0		5.871313
38	152	3	0	17	11	12	23	11	6	344.94	1		15.309040
23	91	1	0	23	0	0	27	10	12	465.59	0		5.871313
23	92	1	0	23	0	12	27	10	12	465.59	0		5.871313
23	93	3	0	0	0	12	23	11	6	344.94	1		15.309040
23	94	3	0	0	0	18	23	11	6	344.94	1		15.309040
38	150	2	0	40	11	12	17	7	12	452.42	0		18.754438


