Name:				398_n060_m400_bt10_32204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.66
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	6	0	0	0	0	26	11	11	375.33	0		26.553749
7	40	2	0	0	11	0	22	10	11	318.92	0		26.151531
7	39	1	0	0	0	11	25	10	9	329.93	0		25.044660
7	42	7	0	0	10	11	24	12	6	212.11	0		27.512863
8	46	7	0	0	10	17	24	12	6	212.11	0		27.512863
8	43	3	0	0	10	23	21	11	6	196.69	0		29.177909
8	44	5	0	0	0	20	15	9	8	289.03	0		26.480754
8	45	5	0	26	0	0	15	9	8	289.03	0		26.480754
8	50	9	0	26	9	0	15	10	6	149.90	0		19.497521
8	51	9	0	26	9	6	15	10	6	149.90	0		19.497521
8	47	8	0	26	0	8	15	9	11	215.49	1		1.171464
8	48	8	0	26	9	12	15	9	11	215.49	1		1.171464
8	49	8	0	26	0	19	15	9	11	215.49	1		1.171464


