Name:				422_n060_m400_bt3_34282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.68
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	2	0	0	0	0	15	13	13	490.22	0		64.415974
9	56	2	0	0	0	13	15	13	13	490.22	0		64.415974
9	57	2	0	15	0	0	15	13	13	490.22	0		64.415974
9	58	3	0	0	13	0	30	8	10	513.43	0		20.853856
9	59	3	0	0	13	10	30	8	10	513.43	0		20.853856
9	60	3	0	0	13	20	30	8	10	513.43	0		20.853856
9	54	1	0	15	0	13	12	10	9	320.57	1		5.073620
19	120	2	0	30	0	0	15	13	13	490.22	0		64.415974
19	121	2	0	27	0	13	15	13	13	490.22	0		64.415974
19	122	3	0	30	13	0	30	8	10	513.43	0		20.853856
19	119	1	0	30	13	10	12	10	9	320.57	1		5.073620


