Name:				524_n100_m400_bt100_42741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.35
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	132	4	0	0	0	0	22	9	11	1259.86	0		54.051129
33	133	20	0	0	9	0	34	5	9	244.81	0		20.384223
33	136	90	0	0	14	0	18	10	11	355.17	0		10.110545
33	135	55	0	0	0	11	17	9	12	279.42	0		39.546496
3	11	70	0	18	14	0	26	11	13	496.83	0		6.788843
33	134	32	0	22	0	0	24	8	14	573.73	0		30.893396
33	137	96	0	22	0	14	30	8	14	376.66	1		3.137253
3	10	34	0	18	14	13	32	8	12	460.12	0		11.202820
3	12	87	0	0	14	11	16	11	12	319.66	0		34.540327


