Name:				585_n100_m400_bt100_47341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.45
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	81	0	0	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	0	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	0	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	11	20	8	8	211.36	0		52.292517
3	10	47	0	0	9	14	19	7	8	108.65	1		1.639707
14	55	28	0	26	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	26	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	26	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	0	16	14	20	8	8	211.36	0		52.292517
14	56	52	0	0	0	19	15	7	10	488.98	0		50.195402
14	57	69	0	26	13	8	19	7	10	253.48	1		14.986487


