Name:				398_n060_m400_bt10_32285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.40
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	6	0	0	0	0	26	11	11	375.33	0		26.553749
37	246	6	0	0	11	0	26	11	11	375.33	0		26.553749
37	243	2	0	0	0	11	22	10	11	318.92	0		26.151531
37	247	7	0	0	10	11	24	12	6	212.11	0		27.512863
37	244	3	0	0	10	17	21	11	6	196.69	0		29.177909
37	248	9	0	0	0	22	15	10	6	149.90	0		19.497521
37	249	10	0	0	10	23	18	6	6	172.63	1		1.696393
37	250	10	0	0	16	23	18	6	6	172.63	1		1.696393
22	134	2	0	26	0	0	22	10	11	318.92	0		26.151531
22	133	1	0	22	0	11	25	10	9	329.93	0		25.044660
22	135	3	0	22	0	20	21	11	6	196.69	0		29.177909
22	136	4	0	26	10	0	18	6	10	339.38	0		37.375101
22	137	5	0	26	16	0	15	9	8	289.03	0		26.480754
22	138	5	0	26	16	8	15	9	8	289.03	0		26.480754
22	139	9	0	44	10	0	15	10	6	149.90	0		19.497521


