Name:				401_n060_m400_bt100_32472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.40
Calculation_Time:		7.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	92	0	0	0	0	14	10	12	221.35	0		29.356188
7	55	62	0	0	10	0	33	5	9	225.37	0		23.554803
7	53	25	0	0	15	0	20	7	9	223.50	0		9.753167
7	54	52	0	0	10	9	24	5	7	150.95	0		14.136961
7	52	20	0	0	15	9	18	9	12	239.15	1		5.018705
2	14	78	0	0	0	12	12	5	9	67.01	1		1.856255
2	10	1	0	14	0	0	29	6	10	227.36	0		4.079113
2	16	81	0	0	5	12	18	5	7	70.85	0		25.834340
2	13	52	0	0	10	16	24	5	7	150.95	0		14.136961
7	56	80	0	20	15	0	33	10	8	425.55	0		29.853840
2	15	79	0	20	15	8	20	9	6	181.48	0		6.951280
2	11	19	0	20	15	14	19	10	13	365.63	0		7.642074
2	12	47	0	43	0	0	17	13	14	539.92	0		8.252296
2	17	82	0	43	0	14	15	14	7	281.33	0		7.388852


