Name:				367_n060_m400_bt10_29549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.21
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	3	0	0	0	0	31	7	14	304.32	0		16.843407
26	173	4	0	0	7	0	31	12	11	594.85	0		12.789095
21	144	6	0	0	7	11	16	13	7	161.96	0		2.440661
26	174	8	0	0	19	0	26	5	8	123.37	0		3.136750
21	141	1	0	0	0	14	24	7	12	315.21	0		15.495558
26	171	1	0	31	0	0	24	7	12	315.21	0		15.495558
21	142	1	0	31	7	0	24	7	12	315.21	0		15.495558
21	145	8	0	26	19	0	26	5	8	123.37	0		3.136750
21	143	5	0	26	19	8	23	6	6	180.62	0		20.862752
21	146	9	0	31	0	12	22	13	14	556.25	1		2.005322


