Name:				227_n100_m200_bt3_18028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		912.41
Calculation_Time:		7.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		7 20 3 4 13 29 11 31 2 10 27 15 21 18 8 12 14 23 1 16 28 26 22 6 19 25 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	70	3	0	0	0	0	14	6	5	393.03	0		33.739884
32	68	1	0	0	6	0	9	3	6	69.63	1		1.986512
32	69	1	0	0	9	0	9	3	6	69.63	1		1.986512
25	50	3	0	0	12	0	14	6	5	393.03	0		33.739884
25	51	3	0	0	18	0	14	6	5	393.03	0		33.739884
25	52	3	0	0	0	5	14	6	5	393.03	0		33.739884
19	42	2	0	0	12	5	16	7	4	307.33	0		45.390538
19	41	1	0	0	19	5	9	3	6	69.63	1		1.986512
6	15	2	0	0	12	9	16	7	4	307.33	0		45.390538
6	13	1	0	0	6	6	9	3	6	69.63	1		1.986512
6	14	1	0	0	9	6	9	3	6	69.63	1		1.986512
22	45	1	0	0	0	10	9	3	6	69.63	1		1.986512
26	54	2	0	0	12	13	16	7	4	307.33	0		45.390538
26	55	2	0	0	12	17	16	7	4	307.33	0		45.390538
26	53	1	0	0	3	10	9	3	6	69.63	1		1.986512
28	59	2	0	0	12	21	16	7	4	307.33	0		45.390538
28	60	2	0	0	12	25	16	7	4	307.33	0		45.390538
16	36	3	0	9	6	0	14	6	5	393.03	0		33.739884
1	2	3	0	9	6	5	14	6	5	393.03	0		33.739884
1	3	3	0	9	6	10	14	6	5	393.03	0		33.739884
1	1	1	0	0	19	11	9	3	6	69.63	1		1.986512
23	47	2	0	23	6	0	16	7	4	307.33	0		45.390538
23	48	2	0	23	13	0	16	7	4	307.33	0		45.390538
23	46	1	0	0	0	16	9	3	6	69.63	1		1.986512
14	31	3	0	9	6	15	14	6	5	393.03	0		33.739884
14	32	3	0	9	6	20	14	6	5	393.03	0		33.739884
12	27	2	0	23	6	4	16	7	4	307.33	0		45.390538
12	28	3	0	9	6	25	14	6	5	393.03	0		33.739884
8	20	3	0	14	0	0	14	6	5	393.03	0		33.739884
8	21	3	0	14	0	5	14	6	5	393.03	0		33.739884
8	19	1	0	0	3	16	9	3	6	69.63	1		1.986512
18	40	3	0	9	0	10	14	6	5	393.03	0		33.739884
18	38	1	0	0	19	17	9	3	6	69.63	1		1.986512
18	39	1	0	0	0	22	9	3	6	69.63	1		1.986512
21	44	3	0	9	0	15	14	6	5	393.03	0		33.739884
15	34	2	0	23	13	4	16	7	4	307.33	0		45.390538
15	35	3	0	9	0	20	14	6	5	393.03	0		33.739884
15	33	1	0	0	3	22	9	3	6	69.63	1		1.986512
27	56	2	0	23	6	8	16	7	4	307.33	0		45.390538
27	57	2	0	23	13	8	16	7	4	307.33	0		45.390538
27	58	3	0	9	0	25	14	6	5	393.03	0		33.739884
10	23	2	0	23	6	12	16	7	4	307.33	0		45.390538
10	24	2	0	23	13	12	16	7	4	307.33	0		45.390538
10	25	3	0	23	6	16	14	6	5	393.03	0		33.739884
2	5	3	0	23	12	16	14	6	5	393.03	0		33.739884
2	4	1	0	0	19	23	9	3	6	69.63	1		1.986512
31	65	2	0	23	6	21	16	7	4	307.33	0		45.390538
31	66	2	0	23	6	25	16	7	4	307.33	0		45.390538
31	67	3	0	23	13	21	14	6	5	393.03	0		33.739884
11	26	1	0	23	20	0	9	3	6	69.63	1		1.986512
29	61	2	0	23	13	26	16	7	4	307.33	0		45.390538
29	62	3	0	28	0	0	14	6	5	393.03	0		33.739884
29	63	3	0	28	0	5	14	6	5	393.03	0		33.739884
13	30	2	0	39	6	0	16	7	4	307.33	0		45.390538
13	29	1	0	23	20	6	9	3	6	69.63	1		1.986512
4	9	2	0	39	13	0	16	7	4	307.33	0		45.390538
4	10	2	0	39	6	4	16	7	4	307.33	0		45.390538
4	8	1	0	23	0	10	9	3	6	69.63	1		1.986512
3	6	2	0	39	13	4	16	7	4	307.33	0		45.390538
3	7	2	0	39	6	8	16	7	4	307.33	0		45.390538
20	43	1	0	23	3	10	9	3	6	69.63	1		1.986512
7	17	2	0	39	13	8	16	7	4	307.33	0		45.390538
7	18	2	0	39	6	12	16	7	4	307.33	0		45.390538
7	16	1	0	23	20	12	9	3	6	69.63	1		1.986512


