Name:				366_n060_m400_bt10_29520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.00
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	108	9	0	0	0	0	35	12	8	468.33	0		7.928466
15	109	10	0	0	12	0	19	13	9	357.13	0		11.874716
15	110	10	0	0	12	9	19	13	9	357.13	0		11.874716
15	111	10	0	0	12	18	19	13	9	357.13	0		11.874716
15	103	1	0	19	12	0	13	13	11	466.34	0		11.143288
15	104	2	0	0	0	8	24	5	11	214.76	0		19.465250
15	105	4	0	19	12	11	14	13	6	242.44	0		8.395331
15	106	4	0	19	12	17	14	13	6	242.44	0		8.395331
15	107	7	0	0	5	8	34	6	10	429.42	1		10.110698
17	117	1	0	35	0	0	13	13	11	466.34	0		11.143288
17	118	5	0	35	13	0	14	7	13	239.70	0		6.237301
17	119	7	0	0	5	18	34	6	10	429.42	1		10.110698


