Name:				372_n060_m400_bt100_29912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.03
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	365	90	0	0	0	0	16	13	14	463.38	0		12.605554
55	362	13	0	0	0	14	14	14	7	177.68	0		39.888926
55	361	2	0	0	13	0	20	7	7	109.15	0		13.074639
55	364	31	0	0	0	21	12	9	9	178.54	0		7.177017
55	363	25	0	16	0	0	18	10	9	171.47	1		2.389107
27	168	42	0	20	13	0	27	9	9	219.40	0		3.513167
27	169	78	0	20	13	9	28	11	6	249.70	0		12.061778
27	167	40	0	34	0	0	21	13	6	157.08	0		51.323346
27	164	19	0	20	13	15	14	6	13	146.87	0		6.042842
27	170	83	0	34	0	6	24	11	9	403.75	1		7.119706
27	165	20	0	34	0	15	25	11	7	293.60	1		7.526282
27	166	25	0	16	0	9	18	10	9	171.47	1		2.389107


