Name:				455_n060_m400_bt3_37199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.28
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	148	2	0	0	0	0	28	9	11	426.85	1		3.174700
23	151	3	0	0	9	0	31	8	8	700.93	0		14.120763
23	146	1	0	31	9	0	22	11	7	749.50	0		6.482641
38	252	3	0	0	9	8	31	8	8	700.93	0		14.120763
23	150	3	0	0	17	0	31	8	8	700.93	0		14.120763
23	149	2	0	0	0	11	28	9	11	426.85	1		3.174700
38	250	3	0	0	17	8	31	8	8	700.93	0		14.120763
38	251	3	0	0	9	16	31	8	8	700.93	0		14.120763
23	147	2	0	28	0	0	28	9	11	426.85	1		3.174700
38	253	3	0	0	17	16	31	8	8	700.93	0		14.120763
38	249	2	0	28	0	11	28	9	11	426.85	1		3.174700


