Name:				487_n100_m400_bt10_39798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.06
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	143	9	0	0	0	0	20	12	11	844.18	0		15.412049
35	138	1	0	0	12	0	35	10	14	580.08	0		9.429617
35	142	7	0	0	0	11	14	10	12	406.69	0		12.823935
35	139	3	0	0	12	14	19	7	7	202.33	0		43.453265
35	140	3	0	0	12	21	19	7	7	202.33	0		43.453265
35	141	4	0	20	0	0	35	6	8	608.66	1		10.078587
39	155	2	0	35	12	0	25	12	10	978.20	0		28.100105
39	156	2	0	35	12	10	25	12	10	978.20	0		28.100105
39	157	3	0	35	12	20	19	7	7	202.33	0		43.453265
39	158	6	0	20	0	8	35	7	9	284.26	1		6.062518


