Name:				361_n060_m400_bt3_29252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.82
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	113	1	0	0	0	0	26	10	11	302.03	0		32.348693
18	114	1	0	0	10	0	26	10	11	302.03	0		32.348693
18	120	3	0	0	0	11	15	10	7	566.54	1		8.295483
18	116	2	0	0	10	11	15	9	11	729.47	0		88.578233
18	117	2	1	15	0	11	15	9	11	729.47	0		88.578233
18	118	3	0	0	0	18	15	10	7	566.54	1		8.295483
18	119	3	0	0	10	22	15	10	7	566.54	1		8.295483
18	115	1	0	26	0	0	26	10	11	302.03	0		32.348693
23	146	1	0	24	0	11	26	10	11	302.03	0		32.348693
23	147	1	0	26	10	0	26	10	11	302.03	0		32.348693
23	148	3	0	15	0	22	15	10	7	566.54	1		8.295483
23	149	3	0	24	10	11	15	10	7	566.54	1		8.295483
23	150	3	0	24	10	18	15	10	7	566.54	1		8.295483


