Name:				578_n100_m400_bt10_46983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.36
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	194	4	0	0	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	11	0	22	10	8	416.02	0		33.161656
51	195	6	0	0	11	8	20	8	11	265.41	0		25.142626
51	191	1	0	22	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	20	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	0	0	12	22	6	13	195.13	1		5.548379
80	312	7	0	23	0	0	18	11	12	348.70	0		27.181319
80	310	3	0	22	0	12	15	11	11	251.50	0		39.032371
80	311	6	0	0	11	19	20	8	11	265.41	0		25.142626
80	313	8	0	41	0	0	19	8	10	272.46	0		30.234985
80	309	1	0	20	11	16	30	12	8	346.84	1		5.495736


