Name:				063_n060_m200_bt3_6082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.41
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	177	3	0	0	0	0	20	10	10	394.26	0		7.617020
34	111	1	0	0	10	0	33	5	14	434.34	1		3.304944
34	112	1	0	0	15	0	33	5	14	434.34	1		3.304944
34	113	1	0	0	20	0	33	5	14	434.34	1		3.304944
54	176	2	0	20	0	0	35	9	14	1593.64	0		27.034994
34	110	1	0	0	10	14	33	5	14	434.34	1		3.304944
54	173	1	0	0	15	14	33	5	14	434.34	1		3.304944
54	174	1	0	0	20	14	33	5	14	434.34	1		3.304944
54	175	1	0	20	0	14	33	5	14	434.34	1		3.304944


