Name:				400_n060_m400_bt10_32423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.24
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	199	2	0	0	0	0	15	11	11	336.90	1		6.149596
31	202	5	0	0	11	0	24	9	13	516.55	0		16.746949
33	218	9	0	0	11	13	15	12	14	499	0		11.038863
31	204	8	0	15	0	0	16	11	7	245.26	0		5.723496
31	201	4	0	15	0	7	14	8	11	189.19	0		41.898097
31	203	6	0	24	11	0	31	11	10	383.94	0		2.141798
33	216	6	0	24	11	10	31	11	10	383.94	0		2.141798
31	200	3	0	31	0	0	19	8	12	254.12	0		8.431872
33	214	1	0	31	0	12	24	7	11	198.38	0		6.231499
33	215	4	0	15	0	18	14	8	11	189.19	0		41.898097
33	217	7	0	24	11	20	14	7	8	151.56	1		2.090742


