Name:				452_n060_m400_bt3_36854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.80
Calculation_Time:		3.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	199	2	0	0	0	0	29	11	6	703.06	1		3.702915
30	202	3	0	0	11	0	15	8	7	470.77	0		48.951020
30	203	3	0	0	11	7	15	8	7	470.77	0		48.951020
20	135	1	0	15	11	0	30	9	9	574.44	0		35.357220
30	196	2	0	0	0	6	29	11	6	703.06	1		3.702915
30	197	2	0	0	0	12	29	11	6	703.06	1		3.702915
30	198	2	0	0	0	18	29	11	6	703.06	1		3.702915
20	134	1	0	15	11	9	30	9	9	574.44	0		35.357220
30	200	2	0	0	0	24	29	11	6	703.06	1		3.702915
30	201	3	0	0	11	14	15	8	7	470.77	0		48.951020
30	195	2	0	29	0	0	29	11	6	703.06	1		3.702915
20	138	3	0	0	11	21	15	8	7	470.77	0		48.951020
20	136	2	0	15	11	18	29	11	6	703.06	1		3.702915
20	137	2	0	15	11	24	29	11	6	703.06	1		3.702915


