Name:				456_n060_m400_bt10_37216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.28
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	211	3	0	0	0	0	34	9	9	480.71	0		19.666970
32	212	4	0	0	9	0	14	11	14	258.54	0		13.697799
32	213	7	0	14	9	0	29	12	6	226.99	0		8.949938
32	214	7	0	14	9	6	29	12	6	226.99	0		8.949938
32	215	9	0	0	9	14	16	10	13	355.75	0		11.156398
32	210	1	0	43	9	0	16	12	8	250.90	0		25.828529
1	3	9	0	43	9	8	16	10	13	355.75	0		11.156398
1	1	1	0	43	9	21	16	12	8	250.90	0		25.828529
1	4	10	0	0	0	9	22	6	7	143.67	0		27.242776
1	5	10	0	0	0	16	22	6	7	143.67	0		27.242776
1	6	10	0	0	0	23	22	6	7	143.67	0		27.242776
1	2	8	0	34	0	0	19	8	14	678.89	1		3.251385


