Name:				396_n060_m400_bt10_32072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.06
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	90	5	0	0	0	0	15	14	11	248.93	0		35.842579
15	87	4	0	0	14	0	27	7	9	280.05	0		32.507229
15	88	4	0	0	14	9	27	7	9	280.05	0		32.507229
15	89	4	0	0	14	18	27	7	9	280.05	0		32.507229
15	86	3	0	0	0	11	20	7	12	251.85	0		33.835789
15	91	9	0	15	0	0	18	14	8	213.43	1		5.215565
15	92	10	0	27	14	0	10	10	8	299.75	1		6.589046
33	214	4	0	33	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	33	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	33	0	9	18	11	8	307.16	0		26.586809
33	218	8	0	0	7	11	18	6	14	181.65	0		38.474028
33	216	7	0	33	0	17	21	7	8	206.89	0		20.971392
33	217	7	0	37	14	0	21	7	8	206.89	0		20.971392


