Name:				374_n060_m400_bt100_30039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.69
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	77	0	0	0	0	27	14	14	970.42	0		11.724452
39	260	80	0	0	0	14	19	12	6	160.64	1		2.749186
45	297	85	0	0	14	0	24	8	14	418.53	0		17.970595
39	257	46	0	0	0	20	18	11	6	217.25	1		6.868047
39	256	38	0	27	0	0	21	11	14	373.99	0		3.450846
39	255	31	0	19	0	14	13	6	10	97.12	0		5.802126
39	258	46	0	32	0	14	18	11	6	217.25	1		6.868047
39	254	1	0	19	6	14	13	8	10	115.74	0		3.747579
45	298	96	0	24	14	0	13	11	13	353.27	0		14.914267
45	295	18	0	0	14	14	29	6	8	277.42	1		6.367177
45	296	80	0	32	0	20	19	12	6	160.64	1		2.749186


