Name:				431_n060_m400_bt100_34971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.70
Calculation_Time:		5.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	64	0	0	0	0	33	14	12	705.93	0		18.267632
47	310	29	0	0	0	12	16	12	14	325.09	0		9.648229
47	312	62	0	0	14	0	24	11	12	485.80	0		10.261348
47	314	66	0	0	12	12	20	13	10	445.24	1		6.871534
31	207	55	0	24	14	0	35	7	12	448.19	0		11.347125
47	315	69	0	33	0	0	24	14	6	205.48	0		7.223470
47	316	78	0	16	0	12	14	7	11	181.49	0		33.372787
47	311	57	0	16	7	12	18	5	12	137.22	0		44.856074
31	209	89	0	20	12	12	14	12	12	262.90	0		6.964223
31	208	60	0	33	0	6	14	6	11	115.17	0		23.551785


