Name:				554_n100_m400_bt100_45101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.21
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	18	0	0	0	0	18	12	13	406.73	0		10.241335
5	22	93	0	0	12	0	29	7	11	317.27	0		33.611024
5	21	83	0	0	0	13	14	12	9	257.01	0		8.081708
5	18	7	0	0	19	0	23	5	10	213.31	0		16.483161
5	20	25	0	0	19	10	20	6	9	142.18	0		19.989592
44	173	24	0	18	0	0	25	12	13	1857.20	0		69.262552
44	175	46	0	14	0	13	34	9	12	455.36	0		19.215505
44	174	36	0	0	12	11	34	7	11	319.29	0		8.887450
44	176	47	0	29	12	0	30	12	6	723.81	0		15.915541
44	172	9	1	0	0	22	24	8	6	162.62	0		8.907852
44	177	74	0	43	0	0	17	10	6	111.64	1		1.977931


