Name:				580_n100_m400_bt10_47068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.36
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	161	5	0	0	0	0	32	14	8	712.46	0		12.268543
41	160	3	0	0	0	8	21	14	9	662.13	0		16.178183
41	164	9	0	0	14	0	21	9	14	548.21	0		20.642175
41	163	7	0	0	0	17	27	12	7	233.57	0		22.680688
41	162	6	0	0	14	14	18	7	14	331	0		4.997191
39	154	3	0	32	0	0	21	14	9	662.13	0		16.178183
39	153	2	0	32	0	9	26	12	8	657.50	0		37.068200
39	155	4	0	0	0	24	33	12	6	373.04	0		8.417304
39	156	10	0	21	14	0	22	6	12	271.75	1		3.874604


