Name:				374_n060_m400_bt100_30006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.02
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	18	0	12	5	10	77.88	0		9.264477
1	4	98	0	0	8	7	14	7	7	73.58	1		2.354208
12	75	39	0	26	0	0	34	9	12	575.60	0		6.136846
12	76	39	0	26	9	0	34	9	12	575.60	0		6.136846
12	73	12	0	26	0	12	23	13	9	530.99	0		22.333451
12	77	70	0	26	0	21	12	10	7	122.73	0		22.600431
12	72	8	0	12	18	0	31	6	12	401.09	1		2.549992
12	71	7	0	26	13	12	31	10	6	219.51	1		2.127784
12	74	18	0	26	13	18	29	6	8	277.42	1		6.367177


