Name:				555_n100_m400_bt100_45135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.83
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	68	0	0	0	0	25	7	11	372.91	0		16.914844
32	125	81	0	0	7	0	15	13	10	215.27	0		7.637001
32	126	81	0	0	7	10	15	13	10	215.27	0		7.637001
32	123	54	0	15	7	0	29	10	12	637.92	0		13.552719
32	122	24	0	15	17	0	17	8	13	313.90	0		10.051356
5	18	36	0	15	7	12	35	10	12	514.08	0		27.091468
5	19	46	0	0	0	11	30	7	8	251.81	0		16.037154
5	21	93	0	15	17	13	21	8	14	344.77	1		13.465525
5	20	72	0	0	0	19	33	5	6	192.02	1		3.835454


