Name:				550_n100_m400_bt10_44809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.99
Calculation_Time:		6.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	4	0	0	0	0	17	14	12	529.45	1		3.032291
6	25	9	0	0	14	0	29	6	14	274.85	0		5.042405
6	22	4	0	0	0	12	17	14	12	529.45	1		3.032291
6	23	7	0	0	14	14	34	6	12	412.29	0		59.615188
15	56	3	0	17	0	0	23	13	7	404.52	0		20.481169
15	57	5	0	17	0	7	15	7	6	224.53	0		15.048552
6	20	1	0	29	14	0	13	10	13	1261.70	1		12.177857
15	60	8	0	17	7	7	18	7	13	166	0		5.397845
15	61	8	0	17	0	13	18	7	13	166	0		5.397845
15	58	5	0	17	7	20	15	7	6	224.53	0		15.048552
6	24	8	0	42	14	0	18	7	13	166	0		5.397845
15	59	5	0	40	0	0	15	7	6	224.53	0		15.048552


