Name:				462_n060_m400_bt100_37554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.97
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	48	0	0	0	0	32	11	10	372.29	0		5.375047
39	253	23	0	0	11	0	23	8	11	367.37	0		5.625455
39	252	23	0	0	0	10	23	8	11	367.37	0		5.625455
39	255	56	0	0	19	0	31	6	11	375.95	0		10.436140
39	251	17	0	0	11	11	22	5	7	93.62	0		7.692254
39	250	3	0	0	16	11	15	8	13	281.55	0		14.631845
39	256	94	0	0	0	21	22	10	6	166.19	1		2.226845
9	57	46	0	32	0	0	14	13	10	288.74	0		11.098736
9	59	93	0	15	16	11	16	7	14	225.60	0		13.189737
9	58	68	0	23	0	10	28	6	14	468.48	1		9.065345
9	55	16	0	32	13	0	28	9	8	265.47	1		1.454357
9	56	44	0	0	16	24	12	9	6	84.20	1		4.197077


