Name:				545_n100_m400_bt3_44435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.28
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	173	1	0	0	0	0	25	12	12	458.95	0		3.093045
44	174	1	0	0	12	0	25	12	12	458.95	0		3.093045
44	176	3	0	25	0	0	34	5	10	374.08	0		15.685300
44	175	2	0	0	0	12	30	8	7	747.79	1		4.863795
40	157	1	0	0	8	12	25	12	12	458.95	0		3.093045
40	158	2	0	0	0	19	30	8	7	747.79	1		4.863795
40	159	2	0	25	12	0	30	8	7	747.79	1		4.863795
40	160	2	0	25	12	7	30	8	7	747.79	1		4.863795
40	161	2	0	25	12	14	30	8	7	747.79	1		4.863795


