Name:				067_n060_m200_bt10_6357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.48
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	9	0	0	0	0	28	14	14	932.27	0		30.363833
4	12	4	0	0	14	0	22	7	14	885.45	0		39.168132
4	13	7	0	0	0	14	14	13	10	195.83	0		4.331487
4	15	10	0	0	13	14	22	6	7	345.28	0		28.215108
40	128	8	0	22	14	0	28	10	10	864.33	0		12.850204
40	129	8	0	22	14	10	28	10	10	864.33	0		12.850204
40	125	4	0	28	0	0	22	7	14	885.45	0		39.168132
40	126	4	0	14	0	14	22	7	14	885.45	0		39.168132
40	127	5	0	22	14	20	29	8	6	139.25	1		1.728200


