Name:				421_n060_m400_bt3_34138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.38
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	2	0	0	0	0	30	12	7	1544.23	0		55.740818
42	270	2	0	0	12	0	30	12	7	1544.23	0		55.740818
42	269	2	0	0	12	7	30	12	7	1544.23	0		55.740818
42	271	3	0	0	12	14	33	11	14	641.40	1		2.236996
7	48	2	0	0	0	7	30	12	7	1544.23	0		55.740818
42	268	1	0	30	12	0	14	5	12	94.97	0		5.921469
7	42	1	0	0	0	14	14	5	12	94.97	0		5.921469
7	43	1	0	0	5	14	14	5	12	94.97	0		5.921469
7	44	1	0	14	0	14	14	5	12	94.97	0		5.921469
7	45	1	0	14	5	14	14	5	12	94.97	0		5.921469
7	46	1	0	30	0	0	14	5	12	94.97	0		5.921469
7	47	1	0	30	5	0	14	5	12	94.97	0		5.921469


