Name:				145_n060_m200_bt10_12240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1024.89
Calculation_Time:		787.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		13 3 27 2 12 11 25 16 30 6 20 15 5 22 10 28 18 7 19 14 17 8 29 4 1 23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	78	3	0	0	0	0	10	5	6	216.98	0		47.719074
24	79	7	0	0	5	0	7	6	7	99.84	0		33.726569
24	77	1	0	0	11	0	9	4	8	149.79	0		18.274350
23	76	10	0	0	15	0	12	3	6	135.97	0		34.824959
23	75	5	0	0	18	0	9	5	3	44.14	0		26.283158
23	74	4	0	0	18	3	9	6	6	170.90	1		3.054268
1	1	3	0	0	0	6	10	5	6	216.98	0		47.719074
1	2	3	0	0	0	12	10	5	6	216.98	0		47.719074
1	4	10	0	0	15	6	12	3	6	135.97	0		34.824959
1	3	8	0	0	5	7	9	6	3	81.45	0		9.430025
4	14	3	0	0	5	10	10	5	6	216.98	0		47.719074
4	16	10	0	0	11	8	12	3	6	135.97	0		34.824959
5	18	10	0	0	15	12	12	3	6	135.97	0		34.824959
4	15	6	0	0	18	9	6	4	4	92.90	1		6.568110
29	101	9	0	0	5	16	9	5	6	109.05	0		24.278351
29	99	2	0	0	11	14	16	3	3	135.12	0		28.185887
29	100	4	0	0	5	22	9	6	6	170.90	1		3.054268
8	27	10	0	0	11	17	12	3	6	135.97	0		34.824959
8	25	4	0	9	18	0	9	6	6	170.90	1		3.054268
8	26	5	0	0	0	18	9	5	3	44.14	0		26.283158
17	55	10	0	0	0	21	12	3	6	135.97	0		34.824959
17	53	5	0	10	0	0	9	5	3	44.14	0		26.283158
17	52	4	0	9	18	6	9	6	6	170.90	1		3.054268
14	40	5	0	10	5	0	9	5	3	44.14	0		26.283158
14	43	10	0	0	11	23	12	3	6	135.97	0		34.824959
