Name:				500_n100_m400_bt3_40841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1117.79
Calculation_Time:		21.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		2 21 27 5 10 20 14 16 28 30 25 18 17 8 24 11 31 22 19 23 7 12 13 15 6 29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	6	5	7	175.90	0		116.446761
9	37	3	0	0	5	0	6	5	7	175.90	0		116.446761
9	38	3	0	0	10	0	6	5	7	175.90	0		116.446761
9	35	2	0	0	15	0	11	4	5	75.41	1		3.015603
29	120	3	0	0	19	0	6	5	7	175.90	0		116.446761
29	119	2	0	0	15	5	11	4	5	75.41	1		3.015603
6	24	3	0	0	0	7	6	5	7	175.90	0		116.446761
6	20	1	0	0	5	7	8	4	4	87.56	0		5.532129
6	21	2	0	0	15	10	11	4	5	75.41	1		3.015603
6	22	2	0	0	15	15	11	4	5	75.41	1		3.015603
6	23	2	0	0	15	20	11	4	5	75.41	1		3.015603
15	61	3	0	0	9	7	6	5	7	175.90	0		116.446761
15	62	3	0	0	19	7	6	5	7	175.90	0		116.446761
15	63	3	0	0	0	14	6	5	7	175.90	0		116.446761
15	64	3	0	0	9	14	6	5	7	175.90	0		116.446761
15	60	1	0	0	5	11	8	4	4	87.56	0		5.532129
13	54	3	0	0	19	14	6	5	7	175.90	0		116.446761
13	55	3	0	0	0	21	6	5	7	175.90	0		116.446761
13	50	1	0	0	5	15	8	4	4	87.56	0		5.532129
13	51	1	0	0	5	19	8	4	4	87.56	0		5.532129
13	52	2	0	0	15	25	11	4	5	75.41	1		3.015603
13	53	2	0	6	0	0	11	4	5	75.41	1		3.015603
12	47	3	0	0	9	21	6	5	7	175.90	0		116.446761
12	48	3	0	0	19	21	6	5	7	175.90	0		116.446761
12	49	3	0	6	10	0	6	5	7	175.90	0		116.446761
12	45	2	0	6	19	0	11	4	5	75.41	1		3.015603
12	46	2	0	6	0	5	11	4	5	75.41	1		3.015603
7	26	3	0	6	9	7	6	5	7	175.90	0		116.446761
7	27	3	0	6	9	14	6	5	7	175.90	0		116.446761
7	28	3	0	6	9	21	6	5	7	175.90	0		116.446761
7	29	3	0	12	10	0	6	5	7	175.90	0		116.446761
7	25	2	0	6	19	5	11	4	5	75.41	1		3.015603
23	96	1	0	0	5	23	8	4	4	87.56	0		5.532129
23	97	2	0	6	0	10	11	4	5	75.41	1		3.015603
23	98	2	0	6	19	10	11	4	5	75.41	1		3.015603
19	82	3	0	12	9	7	6	5	7	175.90	0		116.446761
19	83	3	0	12	9	14	6	5	7	175.90	0		116.446761
19	80	1	0	11	15	0	8	4	4	87.56	0		5.532129
19	81	2	0	6	0	15	11	4	5	75.41	1		3.015603
22	94	3	0	12	9	21	6	5	7	175.90	0		116.446761
22	95	3	0	17	0	0	6	5	7	175.90	0		116.446761
22	92	2	0	6	19	15	11	4	5	75.41	1		3.015603
22	93	2	0	6	0	20	11	4	5	75.41	1		3.015603
31	126	1	0	11	15	4	8	4	4	87.56	0		5.532129
31	127	1	0	11	15	8	8	4	4	87.56	0		5.532129
31	128	2	0	6	19	20	11	4	5	75.41	1		3.015603
31	129	2	0	6	0	25	11	4	5	75.41	1		3.015603
11	44	3	0	17	19	0	6	5	7	175.90	0		116.446761
11	42	1	0	11	15	12	8	4	4	87.56	0		5.532129
11	43	1	0	11	15	16	8	4	4	87.56	0		5.532129
24	102	3	0	17	0	7	6	5	7	175.90	0		116.446761
24	103	3	0	17	19	7	6	5	7	175.90	0		116.446761
24	99	1	0	11	15	20	8	4	4	87.56	0		5.532129
24	100	1	0	11	15	24	8	4	4	87.56	0		5.532129
24	101	2	0	6	19	25	11	4	5	75.41	1		3.015603
8	32	3	0	17	0	14	6	5	7	175.90	0		116.446761
8	33	3	0	17	19	14	6	5	7	175.90	0		116.446761
8	34	3	0	17	0	21	6	5	7	175.90	0		116.446761
8	30	1	0	17	5	0	8	4	4	87.56	0		5.532129
8	31	2	0	18	10	0	11	4	5	75.41	1		3.015603
17	73	3	0	17	19	21	6	5	7	175.90	0		116.446761
17	69	1	0	17	5	4	8	4	4	87.56	0		5.532129
17	70	1	0	17	5	8	8	4	4	87.56	0		5.532129
17	71	1	0	17	5	12	8	4	4	87.56	0		5.532129
17	72	2	0	18	10	5	11	4	5	75.41	1		3.015603
18	79	3	0	23	0	0	6	5	7	175.90	0		116.446761
18	74	1	0	17	5	16	8	4	4	87.56	0		5.532129
18	75	2	0	18	10	10	11	4	5	75.41	1		3.015603
18	76	2	0	18	10	15	11	4	5	75.41	1		3.015603
18	77	2	0	18	10	20	11	4	5	75.41	1		3.015603
18	78	2	0	18	10	25	11	4	5	75.41	1		3.015603
25	104	3	0	23	19	0	6	5	7	175.90	0		116.446761
25	105	3	0	23	0	7	6	5	7	175.90	0		116.446761
25	106	3	0	23	19	7	6	5	7	175.90	0		116.446761
30	124	3	0	23	0	14	6	5	7	175.90	0		116.446761
30	125	3	0	23	19	14	6	5	7	175.90	0		116.446761
30	121	1	0	17	5	20	8	4	4	87.56	0		5.532129
30	122	1	0	17	5	24	8	4	4	87.56	0		5.532129
30	123	2	0	19	15	0	11	4	5	75.41	1		3.015603
28	117	3	0	23	0	21	6	5	7	175.90	0		116.446761
28	118	3	0	23	19	21	6	5	7	175.90	0		116.446761
28	113	1	0	25	5	0	8	4	4	87.56	0		5.532129
28	114	2	0	19	15	5	11	4	5	75.41	1		3.015603
28	115	2	0	19	15	10	11	4	5	75.41	1		3.015603
28	116	2	0	19	15	15	11	4	5	75.41	1		3.015603
16	67	3	0	25	5	4	6	5	7	175.90	0		116.446761
16	68	3	0	25	5	11	6	5	7	175.90	0		116.446761
16	65	1	0	25	5	18	8	4	4	87.56	0		5.532129
16	66	1	0	25	5	22	8	4	4	87.56	0		5.532129
14	56	1	0	25	5	26	8	4	4	87.56	0		5.532129
14	57	2	0	19	15	20	11	4	5	75.41	1		3.015603
14	58	2	0	19	15	25	11	4	5	75.41	1		3.015603
14	59	2	0	29	0	0	11	4	5	75.41	1		3.015603
20	84	1	0	29	10	0	8	4	4	87.56	0		5.532129
20	85	1	0	29	19	0	8	4	4	87.56	0		5.532129
20	86	1	0	29	10	4	8	4	4	87.56	0		5.532129
20	87	2	0	29	0	5	11	4	5	75.41	1		3.015603
20	88	2	0	29	0	10	11	4	5	75.41	1		3.015603
10	40	3	0	29	19	4	6	5	7	175.90	0		116.446761
10	41	3	0	29	10	8	6	5	7	175.90	0		116.446761
10	39	2	0	29	0	15	11	4	5	75.41	1		3.015603
5	19	3	0	29	19	11	6	5	7	175.90	0		116.446761
5	16	1	0	29	10	15	8	4	4	87.56	0		5.532129
5	17	1	0	29	19	18	8	4	4	87.56	0		5.532129
5	18	1	0	29	10	19	8	4	4	87.56	0		5.532129
27	111	3	0	29	19	22	6	5	7	175.90	0		116.446761
27	112	3	0	29	10	23	6	5	7	175.90	0		116.446761
27	109	2	0	29	0	20	11	4	5	75.41	1		3.015603
27	110	2	0	29	0	25	11	4	5	75.41	1		3.015603
21	91	3	0	33	5	0	6	5	7	175.90	0		116.446761
21	89	1	0	30	15	0	8	4	4	87.56	0		5.532129
21	90	2	0	37	10	0	11	4	5	75.41	1		3.015603
2	4	1	0	30	15	4	8	4	4	87.56	0		5.532129
2	5	1	0	30	15	8	8	4	4	87.56	0		5.532129
2	6	2	0	37	19	0	11	4	5	75.41	1		3.015603
2	7	2	0	37	10	5	11	4	5	75.41	1		3.015603
2	8	2	0	37	19	5	11	4	5	75.41	1		3.015603
2	9	2	0	37	10	10	11	4	5	75.41	1		3.015603


