Name:				366_n060_m400_bt10_29538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.06
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	1	0	0	0	0	13	13	11	466.34	0		11.143288
33	218	2	0	0	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	0	18	0	24	6	8	231.31	0		9.517686
33	220	3	1	0	0	11	22	9	6	190.01	1		5.035315
33	219	3	1	0	0	17	22	9	6	190.01	1		5.035315
33	223	8	0	13	0	0	24	6	8	231.31	0		9.517686
33	221	3	1	0	0	23	22	9	6	190.01	1		5.035315
31	209	9	0	24	13	0	35	12	8	468.33	0		7.928466
31	203	6	0	13	6	0	28	5	11	313.99	0		5.291625
31	204	6	0	13	0	8	28	5	11	313.99	0		5.291625
31	205	6	0	13	6	11	28	5	11	313.99	0		5.291625
31	206	7	0	24	13	8	34	6	10	429.42	1		10.110698
31	207	7	0	24	19	8	34	6	10	429.42	1		10.110698
31	208	7	0	24	13	18	34	6	10	429.42	1		10.110698


