Name:				165_n060_m200_bt100_13525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.00
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	63	0	0	0	0	24	12	12	514.06	0		6.355267
1	2	14	0	0	12	0	29	12	12	596.47	0		10.596323
1	1	10	0	0	0	12	26	5	10	172.93	0		13.398847
34	110	64	0	0	5	12	27	8	6	152.23	0		10.042164
1	4	75	0	0	13	12	15	10	10	195.68	1		6.931874
34	109	54	0	29	12	0	30	9	13	527.77	0		25.494666
34	107	31	0	29	12	13	15	12	14	323.64	0		5.159131
34	108	41	0	0	5	18	17	8	12	245.92	0		10.811185
1	5	78	0	24	0	0	26	6	6	179.29	0		10.324063


