Name:				400_n060_m400_bt10_32460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.68
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	8	0	0	0	0	16	11	7	245.26	0		5.723496
18	110	5	0	0	11	0	24	9	13	516.55	0		16.746949
18	111	5	0	0	11	13	24	9	13	516.55	0		16.746949
18	115	10	0	24	11	0	16	14	6	331.50	0		20.594016
18	113	8	0	0	0	7	16	11	7	245.26	0		5.723496
18	112	6	0	16	0	0	31	11	10	383.94	0		2.141798
18	108	4	0	0	0	14	14	8	11	189.19	0		41.898097
18	109	4	0	16	0	10	14	8	11	189.19	0		41.898097
35	226	9	0	24	11	6	15	12	14	499	0		11.038863
35	223	3	0	30	0	10	19	8	12	254.12	0		8.431872
35	227	10	0	24	11	20	16	14	6	331.50	0		20.594016
35	222	2	0	40	11	0	15	11	11	336.90	1		6.149596
35	224	7	0	16	0	21	14	7	8	151.56	1		2.090742
35	225	7	0	30	0	22	14	7	8	151.56	1		2.090742


