Name:				288_n100_m200_bt3_22216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1524.05
Calculation_Time:		11.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		44 9 43 1 11 36 34 23 5 2 29 17 45 10 7 39 15 13 37 30 33 35 40 19 27 20 14 42 28 18 4 26 8 6 46 21 38 16 31 32 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	1	0	0	0	0	7	6	5	102.87	0		28.624916
3	6	3	0	0	6	0	16	2	7	69.01	1		2.730205
3	7	3	0	0	8	0	16	2	7	69.01	1		2.730205
22	45	2	0	0	10	0	16	4	4	232.12	0		211.627217
22	46	2	0	0	14	0	16	4	4	232.12	0		211.627217
32	67	1	0	0	18	0	7	6	5	102.87	0		28.624916
32	68	1	0	0	10	4	7	6	5	102.87	0		28.624916
32	69	3	0	0	16	4	16	2	7	69.01	1		2.730205
31	65	2	0	7	0	0	16	4	4	232.12	0		211.627217
31	64	1	0	0	0	5	7	6	5	102.87	0		28.624916
31	66	3	0	0	6	7	16	2	7	69.01	1		2.730205
16	34	2	0	7	18	0	16	4	4	232.12	0		211.627217
16	33	1	0	0	18	5	7	6	5	102.87	0		28.624916
38	83	2	0	7	0	4	16	4	4	232.12	0		211.627217
38	82	1	0	0	10	9	7	6	5	102.87	0		28.624916
38	84	3	0	0	8	7	16	2	7	69.01	1		2.730205
21	43	1	0	0	0	10	7	6	5	102.87	0		28.624916
21	44	3	0	0	16	11	16	2	7	69.01	1		2.730205
46	100	1	0	0	18	10	7	6	5	102.87	0		28.624916
46	101	1	0	0	10	14	7	6	5	102.87	0		28.624916
46	102	3	0	0	6	14	16	2	7	69.01	1		2.730205
6	12	2	0	7	18	4	16	4	4	232.12	0		211.627217
6	13	2	0	7	0	8	16	4	4	232.12	0		211.627217
8	18	2	0	7	18	8	16	4	4	232.12	0		211.627217
8	17	1	0	0	0	15	7	6	5	102.87	0		28.624916
26	51	3	0	0	8	14	16	2	7	69.01	1		2.730205
26	52	3	0	0	16	18	16	2	7	69.01	1		2.730205
4	8	1	0	0	18	15	7	6	5	102.87	0		28.624916
4	9	1	0	0	10	19	7	6	5	102.87	0		28.624916
4	10	3	0	0	6	21	16	2	7	69.01	1		2.730205
18	36	2	0	7	0	12	16	4	4	232.12	0		211.627217
18	37	3	0	0	8	21	16	2	7	69.01	1		2.730205
18	38	3	0	7	4	0	16	2	7	69.01	1		2.730205
28	55	2	0	7	18	12	16	4	4	232.12	0		211.627217
28	56	2	0	7	0	16	16	4	4	232.12	0		211.627217
28	57	3	0	0	0	20	16	2	7	69.01	1		2.730205
42	91	1	0	0	18	20	7	6	5	102.87	0		28.624916
42	92	3	0	0	2	20	16	2	7	69.01	1		2.730205
42	93	3	0	7	22	0	16	2	7	69.01	1		2.730205
14	28	1	0	0	10	24	7	6	5	102.87	0		28.624916
14	29	1	0	0	18	25	7	6	5	102.87	0		28.624916
14	30	3	0	7	4	7	16	2	7	69.01	1		2.730205
20	41	3	0	7	22	7	16	2	7	69.01	1		2.730205
20	42	3	0	7	4	14	16	2	7	69.01	1		2.730205
27	53	2	0	7	18	16	16	4	4	232.12	0		211.627217
27	54	3	0	7	22	14	16	2	7	69.01	1		2.730205
19	39	2	0	7	18	20	16	4	4	232.12	0		211.627217
19	40	3	0	7	4	21	16	2	7	69.01	1		2.730205
40	88	1	0	7	10	4	7	6	5	102.87	0		28.624916
40	89	3	0	7	22	21	16	2	7	69.01	1		2.730205
35	75	1	0	7	10	9	7	6	5	102.87	0		28.624916
33	71	2	0	7	18	24	16	4	4	232.12	0		211.627217
33	70	1	0	7	10	14	7	6	5	102.87	0		28.624916
30	61	2	0	16	6	0	16	4	4	232.12	0		211.627217
30	62	3	0	16	10	0	16	2	7	69.01	1		2.730205
30	63	3	0	16	12	0	16	2	7	69.01	1		2.730205
37	81	2	0	16	14	0	16	4	4	232.12	0		211.627217
37	79	1	0	7	10	19	7	6	5	102.87	0		28.624916
37	80	1	0	7	10	24	7	6	5	102.87	0		28.624916
13	27	2	0	16	6	4	16	4	4	232.12	0		211.627217
15	31	1	0	23	0	0	7	6	5	102.87	0		28.624916
15	32	1	0	23	18	0	7	6	5	102.87	0		28.624916
39	85	2	0	16	14	4	16	4	4	232.12	0		211.627217
39	86	3	0	16	10	7	16	2	7	69.01	1		2.730205
39	87	3	0	14	10	14	16	2	7	69.01	1		2.730205
7	15	2	0	16	6	8	16	4	4	232.12	0		211.627217
7	16	2	0	16	14	8	16	4	4	232.12	0		211.627217
7	14	1	0	23	0	5	7	6	5	102.87	0		28.624916
10	22	1	0	23	18	5	7	6	5	102.87	0		28.624916
10	23	3	0	14	10	21	16	2	7	69.01	1		2.730205
45	97	1	0	23	0	10	7	6	5	102.87	0		28.624916
45	98	1	0	23	18	10	7	6	5	102.87	0		28.624916
45	99	3	0	16	12	7	16	2	7	69.01	1		2.730205
17	35	2	0	16	6	12	16	4	4	232.12	0		211.627217
29	59	2	0	16	14	12	16	4	4	232.12	0		211.627217
29	60	2	0	16	6	16	16	4	4	232.12	0		211.627217
