Name:				392_n060_m400_bt3_31631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.91
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	57	3	0	0	0	0	15	12	5	272.93	1		3.976991
9	53	2	0	0	12	0	25	11	7	388.87	0		29.940867
9	54	2	0	0	12	7	25	11	7	388.87	0		29.940867
9	55	2	0	0	12	14	25	11	7	388.87	0		29.940867
9	56	2	0	0	12	21	25	11	7	388.87	0		29.940867
9	52	1	0	15	0	0	27	9	8	481.66	0		33.490434
17	108	1	0	15	0	8	27	9	8	481.66	0		33.490434
17	109	2	0	15	0	16	25	11	7	388.87	0		29.940867
17	110	2	0	15	0	23	25	11	7	388.87	0		29.940867
17	111	2	0	25	12	0	25	11	7	388.87	0		29.940867
17	112	3	0	25	12	7	15	12	5	272.93	1		3.976991
17	113	3	0	25	12	12	15	12	5	272.93	1		3.976991
17	114	3	0	25	12	17	15	12	5	272.93	1		3.976991
17	115	3	0	25	12	22	15	12	5	272.93	1		3.976991
17	116	3	0	42	0	0	15	12	5	272.93	1		3.976991


