Name:				371_n060_m400_bt100_29882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.29
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
23	159	76	0	21	0	0	31	14	11	632.46	0		4.011801
23	160	89	0	21	14	0	31	10	14	536.68	0		6.753891
23	156	22	0	21	0	11	21	12	10	299.84	0		6.964766
23	158	38	0	0	0	20	16	12	10	363.57	0		6.626977
23	161	90	0	0	13	19	12	10	10	130.95	0		6.313779
23	157	32	0	21	14	14	14	10	12	196.66	1		10.851121


