Name:				517_n100_m400_bt10_42213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.02
Calculation_Time:		4.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	131	7	0	0	0	0	29	10	11	568.18	0		14.193701
32	132	8	0	0	10	0	27	7	10	655.04	0		18.309790
10	37	7	0	0	0	11	29	10	11	568.18	0		14.193701
32	130	6	0	0	17	0	14	7	13	168.93	0		19.434956
32	129	5	0	27	10	0	13	11	11	382.27	0		11.858141
32	128	5	0	27	10	11	13	11	11	382.27	0		11.858141
10	34	1	0	40	10	0	20	12	12	387.64	0		4.211617
10	38	8	0	29	0	0	27	7	10	655.04	0		18.309790
10	35	5	0	40	10	12	13	11	11	382.27	0		11.858141
10	36	6	0	29	0	10	14	7	13	168.93	0		19.434956


