Name:				400_n060_m400_bt10_32437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	73	4	0	0	0	0	14	8	11	189.19	0		41.898097
12	75	9	0	0	8	0	15	12	14	499	0		11.038863
12	74	9	0	0	8	14	15	12	14	499	0		11.038863
6	35	6	0	15	8	0	31	11	10	383.94	0		2.141798
6	39	9	0	15	8	10	15	12	14	499	0		11.038863
6	40	9	0	30	8	10	15	12	14	499	0		11.038863
6	32	1	0	14	0	0	24	7	11	198.38	0		6.231499
6	33	1	0	0	0	11	24	7	11	198.38	0		6.231499
6	38	8	1	46	8	0	16	11	7	245.26	0		5.723496
6	34	2	1	46	8	7	15	11	11	336.90	1		6.149596
6	36	7	0	0	0	22	14	7	8	151.56	1		2.090742
6	37	7	0	24	0	11	14	7	8	151.56	1		2.090742


