Name:				518_n100_m400_bt10_42370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.98
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	8	0	0	0	0	28	8	13	349.59	0		2.982263
30	115	9	0	0	8	0	24	14	8	393.94	0		4.566170
30	116	9	0	0	8	8	24	14	8	393.94	0		4.566170
30	113	7	0	0	8	16	25	9	6	268.09	0		20.973763
49	197	8	0	0	0	13	28	8	13	349.59	0		2.982263
49	198	9	0	28	0	0	24	14	8	393.94	0		4.566170
49	195	7	0	0	8	22	25	9	6	268.09	0		20.973763
49	196	7	0	28	14	0	25	9	6	268.09	0		20.973763
49	193	2	0	28	14	6	25	10	11	540.60	1		9.892761
49	194	2	0	28	0	8	25	10	11	540.60	1		9.892761


