Name:				123_n060_m200_bt3_10639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.93
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	42	1	0	0	0	0	23	10	10	712.28	0		27.791287
13	43	2	0	0	10	0	14	12	13	563.77	0		88.672565
37	117	1	0	0	0	10	23	10	10	712.28	0		27.791287
13	46	3	0	14	10	0	30	9	11	726.63	1		3.407158
13	45	2	0	0	10	13	14	12	13	563.77	0		88.672565
13	44	2	0	44	10	0	14	12	13	563.77	0		88.672565
37	118	1	0	0	0	20	23	10	10	712.28	0		27.791287
37	119	2	0	44	10	13	14	12	13	563.77	0		88.672565
37	120	3	0	23	0	0	30	9	11	726.63	1		3.407158


