Name:				375_n060_m400_bt100_30089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.64
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	355	8	0	0	0	0	23	10	12	538.40	0		18.615693
54	354	7	0	0	10	0	28	9	12	520.82	0		25.137202
54	358	93	0	0	19	0	25	6	11	298.35	0		11.344523
33	217	67	0	0	0	12	27	14	12	558.70	0		8.600588
33	215	31	0	0	19	11	24	6	7	162.96	0		6.763619
54	356	50	0	23	0	0	31	7	7	302.14	0		66.998766
33	216	55	0	28	10	0	16	8	11	197.48	0		4.031653
33	219	89	0	28	18	0	23	7	7	115.80	0		4.283633
54	357	57	0	0	14	12	27	5	7	122.49	1		7.415210
33	214	19	0	28	10	11	12	8	7	67.95	0		7.144192
33	218	68	0	28	10	18	13	9	9	152.19	1		3.470208
33	213	13	0	44	10	0	14	8	7	114.51	1		2.101756


