Name:				371_n060_m400_bt100_29848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.65
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	368	40	0	0	0	0	31	11	14	746.54	0		10.327667
55	366	30	0	0	11	0	30	6	14	275.37	0		3.754458
55	369	68	0	0	0	14	18	13	10	465.35	0		24.877721
55	367	34	0	0	17	0	18	6	10	134.46	0		11.850874
12	77	12	0	30	11	0	24	13	12	530.86	0		7.225217
12	80	23	1	18	0	14	19	9	9	291.17	0		5.884167
12	78	16	0	30	11	12	29	6	8	223.15	0		10.402498
12	79	20	0	31	0	0	15	9	10	250.46	0		18.347250
12	81	56	0	31	0	10	14	10	8	157.02	0		8.292781
12	82	72	0	0	0	24	22	6	6	150.92	0		11.058818


