Name:				550_n100_m400_bt10_44834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.94
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	7	0	0	0	0	34	6	12	412.29	0		59.615188
37	145	7	0	0	6	0	34	6	12	412.29	0		59.615188
37	146	7	0	0	12	0	34	6	12	412.29	0		59.615188
37	147	9	0	0	18	0	29	6	14	274.85	0		5.042405
37	143	5	0	0	0	12	15	7	6	224.53	0		15.048552
38	150	7	0	0	7	12	34	6	12	412.29	0		59.615188
38	151	7	0	0	18	14	34	6	12	412.29	0		59.615188
38	152	8	0	15	0	12	18	7	13	166	0		5.397845
38	149	5	0	0	0	18	15	7	6	224.53	0		15.048552
38	148	4	0	34	0	0	17	14	12	529.45	1		3.032291


