Name:				580_n100_m400_bt10_47079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.43
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	5	0	0	0	0	32	14	8	712.46	0		12.268543
3	8	3	0	0	0	8	21	14	9	662.13	0		16.178183
3	13	9	0	0	14	0	21	9	14	548.21	0		20.642175
3	12	7	0	0	0	17	27	12	7	233.57	0		22.680688
3	10	6	0	0	14	14	18	7	14	331	0		4.997191
3	11	6	0	21	14	0	18	7	14	331	0		4.997191
28	112	7	0	32	0	0	27	12	7	233.57	0		22.680688
28	113	7	0	32	0	7	27	12	7	233.57	0		22.680688
28	111	6	0	18	14	14	18	7	14	331	0		4.997191
28	114	10	0	32	0	14	22	6	12	271.75	1		3.874604


