Name:				226_n100_m200_bt3_17958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1530.98
Calculation_Time:		14.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		34 22 21 19 4 45 40 30 2 24 29 1 16 10 35 18 28 39 33 23 31 41 14 36 13 15 27 37 46 9 25 5 12 32 11 20 26 43 8 7 42 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	74	2	0	0	0	0	9	7	6	171.93	0		13.634740
38	75	3	0	0	7	0	13	2	6	104.47	0		16.725813
42	84	2	0	0	9	0	9	7	6	171.93	0		13.634740
42	83	1	0	0	16	0	16	3	5	172.02	1		5.599234
7	13	2	0	0	0	6	9	7	6	171.93	0		13.634740
7	14	2	0	0	7	6	9	7	6	171.93	0		13.634740
7	15	3	0	0	19	0	13	2	6	104.47	0		16.725813
8	17	2	0	0	0	12	9	7	6	171.93	0		13.634740
8	18	3	0	0	21	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	16	5	16	3	5	172.02	1		5.599234
43	85	3	0	0	23	0	13	2	6	104.47	0		16.725813
26	51	3	0	0	19	6	13	2	6	104.47	0		16.725813
20	39	1	0	0	21	6	16	3	5	172.02	1		5.599234
11	23	2	0	0	7	12	9	7	6	171.93	0		13.634740
11	24	2	0	0	0	18	9	7	6	171.93	0		13.634740
11	25	3	0	0	19	12	13	2	6	104.47	0		16.725813
32	62	3	0	0	19	18	13	2	6	104.47	0		16.725813
32	63	3	0	0	19	24	13	2	6	104.47	0		16.725813
12	26	2	0	0	7	18	9	7	6	171.93	0		13.634740
5	9	2	0	0	0	24	9	7	6	171.93	0		13.634740
5	10	2	0	0	7	24	9	7	6	171.93	0		13.634740
5	11	3	0	9	0	0	13	2	6	104.47	0		16.725813
25	49	2	0	9	9	0	9	7	6	171.93	0		13.634740
25	50	3	0	0	14	6	13	2	6	104.47	0		16.725813
9	19	1	0	0	16	10	16	3	5	172.02	1		5.599234
46	89	1	0	0	21	11	16	3	5	172.02	1		5.599234
46	90	1	0	0	16	15	16	3	5	172.02	1		5.599234
37	72	2	0	9	7	6	9	7	6	171.93	0		13.634740
37	73	3	0	0	14	12	13	2	6	104.47	0		16.725813
37	71	1	0	0	21	16	16	3	5	172.02	1		5.599234
27	53	2	0	9	7	12	9	7	6	171.93	0		13.634740
27	54	3	0	0	14	18	13	2	6	104.47	0		16.725813
27	52	1	0	0	16	20	16	3	5	172.02	1		5.599234
15	31	2	0	9	7	18	9	7	6	171.93	0		13.634740
15	32	3	0	0	14	24	13	2	6	104.47	0		16.725813
13	28	2	0	9	7	24	9	7	6	171.93	0		13.634740
13	27	1	0	0	21	21	16	3	5	172.02	1		5.599234
36	70	1	0	0	16	25	16	3	5	172.02	1		5.599234
14	29	3	0	9	2	0	13	2	6	104.47	0		16.725813
14	30	3	0	9	4	0	13	2	6	104.47	0		16.725813
41	82	3	0	9	0	6	13	2	6	104.47	0		16.725813
41	80	1	0	9	2	6	16	3	5	172.02	1		5.599234
41	81	1	0	9	2	11	16	3	5	172.02	1		5.599234
31	61	1	0	9	2	16	16	3	5	172.02	1		5.599234
23	44	2	0	16	16	0	9	7	6	171.93	0		13.634740
23	45	2	0	16	16	6	9	7	6	171.93	0		13.634740
33	65	3	0	9	0	12	13	2	6	104.47	0		16.725813
33	64	1	0	9	2	21	16	3	5	172.02	1		5.599234
39	77	2	0	16	16	12	9	7	6	171.93	0		13.634740
39	76	1	0	18	9	0	16	3	5	172.02	1		5.599234
28	56	2	0	16	16	18	9	7	6	171.93	0		13.634740
28	55	1	0	18	12	0	16	3	5	172.02	1		5.599234
18	36	3	0	9	0	18	13	2	6	104.47	0		16.725813
18	37	3	0	9	0	24	13	2	6	104.47	0		16.725813
18	35	1	0	18	9	5	16	3	5	172.02	1		5.599234
35	68	2	0	16	16	24	9	7	6	171.93	0		13.634740
35	69	3	0	16	23	0	13	2	6	104.47	0		16.725813
10	21	2	0	25	16	0	9	7	6	171.93	0		13.634740
