Name:				288_n100_m200_bt3_22211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.06
Calculation_Time:		22.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		41 8 14 28 33 4 21 24 46 42 38 27 45 36 23 10 1 18 22 31 5 30 26 40 6 25 19 43 7 34 15 37 20 17 2 29 9 3 11 39 32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	2	0	0	0	0	16	4	4	232.12	0		211.627217
16	33	1	0	0	4	0	7	6	5	102.87	0		28.624916
32	67	1	0	0	10	0	7	6	5	102.87	0		28.624916
32	68	1	0	0	16	0	7	6	5	102.87	0		28.624916
32	69	3	0	0	22	0	16	2	7	69.01	1		2.730205
39	85	2	0	0	0	4	16	4	4	232.12	0		211.627217
39	86	3	1	0	4	5	16	2	7	69.01	1		2.730205
39	87	3	0	0	22	7	16	2	7	69.01	1		2.730205
11	25	2	0	0	0	8	16	4	4	232.12	0		211.627217
11	24	1	1	2	4	5	7	6	5	102.87	0		28.624916
3	5	1	1	2	11	5	7	6	5	102.87	0		28.624916
3	6	3	0	0	0	12	16	2	7	69.01	1		2.730205
3	7	3	0	0	2	12	16	2	7	69.01	1		2.730205
9	20	2	1	2	4	10	16	4	4	232.12	0		211.627217
9	21	2	1	2	4	14	16	4	4	232.12	0		211.627217
9	19	1	0	16	0	0	7	6	5	102.87	0		28.624916
29	59	2	1	2	4	18	16	4	4	232.12	0		211.627217
29	60	2	1	2	4	22	16	4	4	232.12	0		211.627217
29	58	1	0	16	6	0	7	6	5	102.87	0		28.624916
2	4	2	1	2	4	26	16	4	4	232.12	0		211.627217
17	35	2	0	16	12	0	16	4	4	232.12	0		211.627217
20	41	3	0	0	22	14	16	2	7	69.01	1		2.730205
20	42	3	0	0	0	19	16	2	7	69.01	1		2.730205
37	81	2	0	16	16	0	16	4	4	232.12	0		211.627217
37	79	1	0	16	12	4	7	6	5	102.87	0		28.624916
37	80	1	0	16	0	5	7	6	5	102.87	0		28.624916
