Name:				429_n060_m400_bt10_34824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.43
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	242	8	0	0	0	0	17	8	7	220.41	0		30.802039
37	240	2	0	0	8	0	24	7	12	373.82	0		19.240370
37	239	1	0	0	15	0	21	10	8	456.59	0		25.105358
28	183	10	0	0	15	8	21	10	10	357.83	0		26.393127
37	243	9	0	0	8	12	24	6	8	160.96	1		15.401635
37	244	9	0	0	8	20	24	6	8	160.96	1		15.401635
28	176	1	0	0	15	18	21	10	8	456.59	0		25.105358
37	241	3	0	24	8	0	27	11	7	446.97	0		11.783615
28	177	2	0	17	0	0	24	7	12	373.82	0		19.240370
37	245	9	0	24	19	0	24	6	8	160.96	1		15.401635
28	179	6	0	17	0	12	22	8	9	487.19	0		2.780315
28	180	6	0	17	0	21	22	8	9	487.19	0		2.780315
28	181	8	0	0	0	7	17	8	7	220.41	0		30.802039
28	182	8	0	0	0	14	17	8	7	220.41	0		30.802039
28	178	5	0	24	8	7	35	7	10	445.10	1		5.909753


