Name:				465_n060_m400_bt100_37759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.26
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	240	84	0	0	0	0	33	7	9	283.67	0		16.802417
37	234	5	0	0	7	0	25	12	7	236.43	0		5.781170
37	239	65	0	0	7	7	16	11	6	187.87	0		10.654689
37	235	15	0	0	7	13	15	8	11	244.01	0		10.856643
2	7	57	0	25	7	0	32	12	7	449.14	0		15.463326
37	238	49	1	16	7	7	16	8	7	164.45	0		6.574521
37	236	37	0	0	0	9	24	5	14	208.97	1		8.405154
37	237	45	0	33	0	0	25	7	14	439.69	0		7.169030
2	6	50	0	24	7	7	35	11	13	719.92	1		6.783517
2	8	85	0	25	19	0	34	5	11	276.90	1		3.105035
2	9	85	0	25	19	11	34	5	11	276.90	1		3.105035


