Name:				458_n060_m400_bt10_37380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.91
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	200	9	0	0	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	0	10	0	29	7	9	203.97	0		6.031883
29	198	6	0	0	17	0	29	7	9	203.97	0		6.031883
29	195	2	0	0	10	9	22	10	6	241.50	0		69.260943
29	196	5	0	0	0	10	18	9	8	224.60	0		6.089475
29	199	8	0	0	20	9	25	5	6	175.53	0		30.598008
9	65	9	0	0	10	15	27	10	10	302.71	0		15.855172
9	57	1	0	27	0	0	21	8	13	232.63	0		3.289777
9	59	3	0	29	10	0	20	14	6	267.63	0		28.135380
9	58	2	0	27	0	13	22	10	6	241.50	0		69.260943
9	60	5	0	0	0	18	18	9	8	224.60	0		6.089475
9	61	5	0	27	0	19	18	9	8	224.60	0		6.089475
9	62	5	0	29	10	6	18	9	8	224.60	0		6.089475
9	63	8	0	0	20	15	25	5	6	175.53	0		30.598008
9	64	8	0	0	20	21	25	5	6	175.53	0		30.598008


