Name:				373_n060_m400_bt100_29975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.66
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	24	0	0	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	0	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	0	0	7	22	13	14	548.79	1		5.437602
51	343	78	1	0	0	21	21	7	9	139.22	1		1.360192
32	218	39	0	15	12	0	35	9	14	771.43	0		25.937126
32	215	13	0	15	12	14	34	8	11	471.97	0		11.663531
32	219	57	0	16	0	0	33	10	9	327.99	0		6.532851
32	217	24	0	16	0	9	16	12	7	218.76	0		7.435994
32	214	6	0	16	0	16	20	5	12	200.62	0		6.780070
32	216	16	0	32	0	9	14	9	6	114.70	0		5.248494


