Name:				525_n100_m400_bt100_42824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.05
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	5	0	0	0	0	33	8	13	788.14	0		27.672568
46	178	4	0	0	8	0	21	13	9	329.63	0		11.455010
14	54	24	0	21	8	0	28	14	14	716.58	0		5.205680
46	181	21	0	0	0	13	30	5	14	396.13	0		11.685980
46	180	7	0	33	0	0	25	7	6	259.02	0		23.677602
46	182	98	0	33	0	6	24	8	10	259.44	0		9.015138
14	53	5	0	21	8	14	33	8	13	788.14	0		27.672568
14	56	98	0	21	16	14	24	8	10	259.44	0		9.015138
14	55	28	0	0	8	9	15	13	11	454.04	1		4.422113


