Name:				463_n060_m400_bt100_37605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.49
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	36	0	0	0	0	34	14	14	1242.37	0		14.955659
49	323	100	0	0	14	0	22	8	11	230.88	0		8.102976
49	322	43	0	0	14	11	19	7	6	103.85	1		2.737664
7	48	77	0	0	0	14	35	11	10	712.77	0		11.082416
7	49	79	0	22	14	0	26	8	14	582.02	0		7.317688
7	44	33	0	34	0	0	14	12	12	276.83	0		18.646077
7	47	56	0	22	14	14	26	9	7	194.55	0		16.941150
7	43	29	0	0	14	17	18	5	12	110.17	1		5.170664
7	46	43	0	0	0	24	19	7	6	103.85	1		2.737664
7	45	39	0	19	0	24	13	10	6	96.36	1		2.276826


