Name:				391_n060_m400_bt3_31532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.13
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	2	0	0	0	0	29	5	8	280.53	0		15.735701
42	280	2	0	0	5	0	29	5	8	280.53	0		15.735701
42	281	2	0	0	10	0	29	5	8	280.53	0		15.735701
42	282	2	0	0	15	0	29	5	8	280.53	0		15.735701
42	283	2	0	0	20	0	29	5	8	280.53	0		15.735701
42	284	3	0	0	0	8	25	12	10	1379.09	1		6.617839
42	285	3	0	0	12	8	25	12	10	1379.09	1		6.617839
9	55	1	0	29	0	0	29	6	14	430.53	0		5.002556
9	56	1	0	29	6	0	29	6	14	430.53	0		5.002556
9	57	1	0	29	12	0	29	6	14	430.53	0		5.002556
9	58	2	0	29	18	0	29	5	8	280.53	0		15.735701
9	59	2	0	29	18	8	29	5	8	280.53	0		15.735701


