Name:				370_n060_m400_bt10_29750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.99
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	7	0	0	0	0	27	9	10	586.94	0		25.451622
24	157	4	0	0	9	0	26	9	9	563.88	0		45.053023
24	158	4	0	0	9	9	26	9	9	563.88	0		45.053023
24	156	3	0	0	9	18	20	12	8	399.47	0		36.940500
24	160	10	0	26	9	0	21	10	9	355.80	0		38.068402
24	153	1	0	0	0	10	23	9	7	176.69	0		25.554749
24	154	1	0	0	0	17	23	9	7	176.69	0		25.554749
24	155	2	0	0	18	0	25	7	7	265.58	0		33.467127
12	79	3	0	26	9	9	20	12	8	399.47	0		36.940500
12	77	2	0	26	9	17	25	7	7	265.58	0		33.467127
12	78	2	0	27	0	0	25	7	7	265.58	0		33.467127
12	80	6	0	27	0	7	22	7	8	143.65	1		5.271872
12	81	6	0	27	0	15	22	7	8	143.65	1		5.271872


