Name:				489_n100_m400_bt10_39930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.68
Calculation_Time:		5.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	118	7	0	0	0	0	26	9	13	436.26	0		7.505073
31	119	9	0	0	9	0	35	5	14	313	0		17.306433
31	117	4	0	0	14	0	29	9	6	253.33	0		6.770074
31	120	9	0	0	14	6	35	5	14	313	0		17.306433
31	121	10	0	0	0	13	16	9	10	172.50	0		36.693544
18	67	1	0	35	9	0	25	12	11	345.78	0		6.876115
18	69	5	0	26	0	0	32	9	14	609.89	0		20.453122
18	68	3	0	26	0	14	34	12	7	761.23	0		30.738667
18	70	8	0	26	0	21	12	10	8	254.46	1		10.663735


