Name:				367_n060_m400_bt10_29588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.32
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	10	0	0	0	0	23	11	14	1242.39	0		18.501620
13	90	10	0	0	11	0	23	11	14	1242.39	0		18.501620
13	86	5	0	0	0	14	23	6	6	180.62	0		20.862752
13	87	6	0	0	6	14	16	13	7	161.96	0		2.440661
13	88	8	0	0	0	20	26	5	8	123.37	0		3.136750
13	85	5	0	23	0	0	23	6	6	180.62	0		20.862752
13	84	1	0	23	6	0	24	7	12	315.21	0		15.495558
43	285	4	0	23	13	0	31	12	11	594.85	0		12.789095
43	284	3	0	23	13	11	31	7	14	304.32	0		16.843407
43	283	2	0	23	6	12	30	7	6	323.77	0		20.551227
43	287	8	0	23	20	11	26	5	8	123.37	0		3.136750
43	286	5	0	23	6	18	23	6	6	180.62	0		20.862752


