Name:				491_n100_m400_bt100_40065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.19
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	241	75	0	0	0	0	33	12	12	788.13	0		11.658846
62	240	73	0	0	12	0	29	11	10	2284.03	0		49.919099
11	38	8	0	0	12	10	21	13	12	510.65	0		11.591036
62	238	26	0	0	0	12	27	11	9	329.24	1		1.875951
62	242	81	0	29	12	0	16	7	10	141.06	1		4.370702
11	40	38	0	0	12	22	24	5	6	91.40	0		3.942607
62	239	58	0	33	0	0	13	7	14	425.89	0		27.379273
11	41	55	1	46	0	0	21	14	9	464.43	0		13.849814
11	42	63	1	46	0	9	22	12	13	951.15	0		86.459934
11	39	19	0	21	12	10	13	10	10	581.12	1		15.870491


